"","bfi_e1_1","bfi_e1_2","bfi_e1_3","bfi_e1_4","bfi_e2_1","bfi_e2_2","bfi_e2_3","bfi_e2_4","bfi_e3_1","bfi_e3_2","bfi_e3_3","bfi_e3_4","bfi_a1_1","bfi_a1_2","bfi_a1_3","bfi_a1_4","bfi_a2_1","bfi_a2_2","bfi_a2_3","bfi_a2_4","bfi_a3_1","bfi_a3_2","bfi_a3_3","bfi_a3_4","bfi_c1_1","bfi_c1_2","bfi_c1_3","bfi_c1_4","bfi_c2_1","bfi_c2_2","bfi_c2_3","bfi_c2_4","bfi_c3_1","bfi_c3_2","bfi_c3_3","bfi_c3_4","bfi_n1_1","bfi_n1_2","bfi_n1_3","bfi_n1_4","bfi_n2_1","bfi_n2_2","bfi_n2_3","bfi_n2_4","bfi_n3_1","bfi_n3_2","bfi_n3_3","bfi_n3_4","bfi_o1_1","bfi_o1_2","bfi_o1_3","bfi_o1_4","bfi_o2_1","bfi_o2_2","bfi_o2_3","bfi_o2_4","bfi_o3_1","bfi_o3_2","bfi_o3_3","bfi_o3_4","ip_e1_1","ip_e1_2","ip_e1_3","ip_e1_4","ip_e2_1","ip_e2_2","ip_e2_3","ip_e2_4","ip_e3_1","ip_e3_2","ip_e3_3","ip_e3_4","ip_e4_1","ip_e4_2","ip_e4_3","ip_e4_4","ip_e5_1","ip_e5_2","ip_e5_3","ip_e5_4","ip_e6_1","ip_e6_2","ip_e6_3","ip_e6_4","ip_a1_1","ip_a1_2","ip_a1_3","ip_a1_4","ip_a2_1","ip_a2_2","ip_a2_3","ip_a2_4","ip_a3_1","ip_a3_2","ip_a3_3","ip_a3_4","ip_a4_1","ip_a4_2","ip_a4_3","ip_a4_4","ip_a5_1","ip_a5_2","ip_a5_3","ip_a5_4","ip_a6_1","ip_a6_2","ip_a6_3","ip_a6_4","ip_c1_1","ip_c1_2","ip_c1_3","ip_c1_4","ip_c2_1","ip_c2_2","ip_c2_3","ip_c2_4","ip_c3_1","ip_c3_2","ip_c3_3","ip_c3_4","ip_c4_1","ip_c4_2","ip_c4_3","ip_c4_4","ip_c5_1","ip_c5_2","ip_c5_3","ip_c5_4","ip_c6_1","ip_c6_2","ip_c6_3","ip_c6_4","ip_n1_1","ip_n1_2","ip_n1_3","ip_n1_4","ip_n2_1","ip_n2_2","ip_n2_3","ip_n2_4","ip_n3_1","ip_n3_2","ip_n3_3","ip_n3_4","ip_n4_1","ip_n4_2","ip_n4_3","ip_n4_4","ip_n5_1","ip_n5_2","ip_n5_3","ip_n5_4","ip_n6_1","ip_n6_2","ip_n6_3","ip_n6_4","ip_o1_1","ip_o1_2","ip_o1_3","ip_o1_4","ip_o2_1","ip_o2_2","ip_o2_3","ip_o2_4","ip_o3_1","ip_o3_2","ip_o3_3","ip_o3_4","ip_o4_1","ip_o4_2","ip_o4_3","ip_o5_1","ip_o5_2","ip_o5_3","ip_o5_4","ip_o6_1","ip_o6_2","ip_o6_3","aggr_a_1","aggr_a_2","aggr_a_3","aggr_h_1","aggr_h_2","aggr_h_3","aggr_p_1","aggr_p_2","aggr_p_3","aggr_v_1","aggr_v_2","aggr_v_3","ambig_1","ambig_2","ambig_3","ambig_4","ambig_5","ambig_6","ambig_7","ambig_8","ambig_9","ambig_10","ambig_11","ambig_12","ambig_13","curi_e_1","curi_e_2","curi_e_3","curi_e_4","curi_f_1","curi_f_2","curi_f_3","doc_l_1","doc_l_2","doc_l_3","doc_l_4","doc_l_5","doc_l_6","doc_l_7","doc_da_1","doc_da_2","doc_da_3","doc_da_4","doc_d_1","doc_d_2","doc_d_3","doc_d_4","dogma_1","dogma_2","dogma_3","dogma_4","dogma_5","dogma_6","dogma_7","dogma_8","dogma_9","dogma_10","dogma_11","dogma_12","dogma_13","dogma_14","dogma_15","dogma_16","dogma_17","dogma_18","dogma_19","dogma_20","dtmach_1","dtmach_2","dtmach_3","dtmach_4","dtmach_5","dtmach_6","dtmach_7","dtmach_8","dtmach_9","dtnarc_1","dtnarc_2","dtnarc_3","dtnarc_4","dtnarc_5","dtnarc_6","dtnarc_7","dtnarc_8","dtnarc_9","dtpsyc_1","dtpsyc_2","dtpsyc_3","dtpsyc_4","dtpsyc_5","dtpsyc_6","dtpsyc_7","dtpsyc_8","dtpsyc_9","empa_1","empa_2","empa_3","empa_4","empa_5","empa_6","empa_7","empa_8","empa_9","empa_10","empa_11","empa_12","empa_13","empa_14","empa_15","empa_16","flour_1","flour_2","flour_3","flour_4","flour_5","flour_6","flour_7","flour_8","gratit_1","gratit_2","gratit_3","gratit_4","gratit_5","gratit_6","grit_c_1","grit_c_2","grit_c_3","grit_c_4","grit_c_5","grit_c_6","grit_p_1","grit_p_2","grit_p_3","grit_p_4","grit_p_5","grit_p_6","hope_a_1","hope_a_2","hope_a_3","hope_a_4","hope_p_1","hope_p_2","hope_p_3","hope_p_4","iuncr_1","iuncr_2","iuncr_3","iuncr_4","iuncr_5","iuncr_6","iuncr_7","iuncr_8","iuncr_9","iuncr_10","iuncr_11","iuncr_12","lone_e_1","lone_e_2","lone_e_3","lone_e_4","lone_e_5","lone_e_6","lone_s_1","lone_s_2","lone_s_3","lone_s_4","lone_s_5","nfs_d_1","nfs_d_2","nfs_d_3","nfs_d_4","nfs_r_1","nfs_r_2","nfs_r_3","nfs_r_4","nfs_r_5","nfs_r_6","nfs_r_7","opt_1","opt_2","opt_3","opt_4","opt_5","opt_6","opt_7","opt_8","satwl_1","satwl_2","satwl_3","satwl_4","satwl_5","scpri_1","scpri_2","scpri_3","scpri_4","scpri_5","scpri_6","scpri_7","scpri_8","scpri_9","scpub_1","scpub_2","scpub_3","scpub_4","scpub_5","scpub_6","scpub_7","scsanx_1","scsanx_2","scsanx_3","scsanx_4","scsanx_5","scsanx_6","scont_1","scont_2","scont_3","scont_4","scont_5","scont_6","scont_7","scont_8","scont_9","scont_10","scont_11","scont_12","scont_13","seff_1","seff_2","seff_3","seff_4","seff_5","seff_6","seff_7","seff_8","sest_1","sest_2","sest_3","sest_4","sest_5","sest_6","sest_7","sest_8","sest_9","sest_10","vital_1","vital_2","vital_3","vital_4","vital_5","vital_6","vital_7","ac_1","ac_2","ac_3","ac_4","ac_5","unused_1","unused_2","id","StartDate","DOB1","DOB2","Gender","Ethnic","Eng","Edu","Emp","age","PLS_T_First.Click","PLS_T_Last.Click","PLS_T_Page.Submit","PLS_T_Click.Count","Consent_T_First.Click","Consent_T_Last.Click","Consent_T_Page.Submit","Consent_T_Click.Count"
"73",4,3,3,4,5,5,4,2,2,3,4,4,2,3,3,2,4,2,2,3,1,2,2,2,4,5,4,4,3,3,5,4,4,4,4,2,2,2,2,3,2,1,2,2,3,2,1,3,2,4,4,2,4,4,5,4,5,4,4,5,4,3,4,4,4,4,3,3,4,4,4,3,4,4,2,4,4,4,4,3,3,4,4,4,4,2,2,2,2,1,3,2,4,3,3,5,1,2,2,2,1,1,1,4,2,3,1,2,5,4,4,5,4,4,3,4,4,4,4,2,4,5,5,4,3,4,3,3,4,4,2,4,2,3,2,2,2,2,3,2,2,1,3,1,3,2,3,1,4,3,2,2,2,1,2,2,4,4,4,4,4,3,2,2,3,3,2,2,2,3,3,4,4,4,3,5,3,5,4,4,2,4,3,4,4,4,4,4,4,4,2,4,3,2,3,2,3,4,2,3,4,2,4,4,4,3,4,4,4,5,5,3,3,5,5,4,3,3,2,1,2,5,4,4,4,4,1,4,2,2,5,3,4,3,4,2,4,5,3,3,3,4,2,5,5,5,5,3,4,5,4,5,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,3,4,5,4,2,3,1,4,2,3,5,4,2,3,2,3,2,2,3,5,4,4,4,5,4,4,4,4,3,2,4,4,3,4,2,3,4,3,4,4,4,5,4,4,4,4,4,4,5,5,4,4,4,3,4,3,4,4,3,3,5,3,3,4,3,4,3,4,4,4,2,2,2,4,2,2,4,4,2,3,4,2,3,4,4,2,4,3,3,3,4,3,3,2,2,4,4,4,4,2,4,5,4,3,4,4,4,2,4,4,4,2,3,4,4,4,3,4,3,3,2,2,4,2,4,1,2,4,2,4,3,3,5,3,3,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,3,1,1,4,4,5,71,"2017-08-28 15:17:27",1999,3,"Male","White/Caucasian","Yes","High School","Part time",18.4166666666667,5.71,11.028,12.592,2,1.651,9.531,11.781,5
"74",4,4,2,5,5,5,4,5,4,2,2,4,4,4,2,4,3,1,2,4,2,1,2,3,2,5,1,1,3,5,4,5,4,2,4,4,5,5,5,5,5,2,3,1,4,5,4,4,4,5,3,5,5,5,5,5,4,5,4,4,2,2,2,2,2,2,2,2,5,5,5,5,5,2,5,5,5,5,4,2,2,4,4,4,2,3,2,2,2,4,5,4,3,4,4,5,2,2,2,4,2,1,1,1,5,5,4,4,5,5,4,5,5,2,1,2,5,4,4,4,5,5,5,5,2,4,4,5,2,4,4,3,5,5,4,5,3,5,3,5,2,2,2,1,5,2,4,1,5,5,4,2,5,4,4,4,5,2,4,4,4,5,1,5,4,4,4,5,4,5,5,5,5,5,5,2,5,3,4,4,4,2,1,5,2,2,2,5,5,5,1,4,2,4,4,5,2,2,4,3,2,1,2,4,4,5,4,4,5,4,5,5,5,4,5,5,4,5,2,1,4,5,2,5,4,2,2,2,4,2,2,2,2,5,2,1,2,3,2,2,4,2,2,4,2,4,2,2,2,2,2,2,4,4,5,5,4,2,4,1,2,2,4,2,2,2,2,4,2,2,4,2,2,4,5,4,5,4,4,4,4,4,4,4,4,4,2,5,4,5,2,4,5,4,4,4,4,4,5,4,2,2,2,2,4,2,4,2,4,4,5,2,4,4,2,5,4,5,4,4,4,4,2,5,4,5,4,2,4,5,5,5,4,2,2,1,2,1,2,2,2,1,1,1,1,4,2,2,4,4,5,4,4,5,2,4,2,2,2,2,2,4,2,2,4,4,4,4,2,4,4,4,4,4,2,2,5,4,2,4,4,5,4,5,4,5,4,2,2,2,3,3,1,2,2,4,2,2,5,4,2,5,4,4,5,4,4,4,5,5,5,4,5,4,5,4,5,2,5,4,4,4,4,1,2,4,4,1,2,4,3,1,1,4,4,1,72,"2017-08-30 11:47:19",1997,7,"Female","White/Caucasian","Yes","High School","Student",20.0833333333333,0,0,13.813,0,3.584,7.706,13.563,2
"75",5,4,3,4,2,3,4,2,4,4,3,4,4,4,4,2,5,4,2,4,3,4,1,4,4,3,4,4,2,4,5,5,5,2,5,2,2,2,3,2,2,2,2,2,3,2,1,2,4,4,4,3,4,5,4,3,4,4,1,4,5,4,5,4,4,4,3,2,3,2,5,3,2,4,4,4,4,5,4,4,2,4,4,4,3,4,2,2,3,1,3,4,4,4,5,5,4,2,4,3,4,4,4,4,2,4,3,4,4,3,4,4,3,4,3,3,5,3,5,4,3,4,3,4,2,4,2,2,2,2,2,2,4,4,1,4,2,4,1,4,2,2,2,2,2,2,2,1,2,3,4,1,2,4,2,1,5,4,4,4,5,4,4,4,3,2,2,2,4,4,4,4,3,4,4,5,3,3,3,2,2,4,3,4,2,2,5,3,4,4,4,4,2,2,4,4,4,4,4,4,3,1,2,4,5,4,4,4,4,3,4,3,4,3,3,3,2,4,3,2,1,4,3,4,5,2,2,1,2,2,1,1,3,1,2,2,1,1,2,2,4,1,2,3,1,5,3,2,4,3,4,5,4,5,4,2,4,3,4,2,4,3,1,3,5,3,2,4,3,5,4,2,4,5,4,2,5,3,5,5,5,3,4,4,4,4,4,5,4,4,4,5,4,4,4,3,4,4,5,4,4,2,4,4,2,3,2,5,4,4,5,4,4,3,4,4,4,4,5,5,4,5,4,4,1,4,3,2,3,3,4,2,4,2,3,3,3,2,3,3,3,2,4,2,4,3,4,3,4,1,4,3,4,2,1,4,3,3,4,4,3,4,4,4,4,5,4,4,2,4,3,3,4,2,4,4,4,4,3,4,4,4,3,3,4,2,4,3,1,3,3,5,4,2,2,2,2,5,5,2,4,4,2,4,4,2,3,5,4,4,4,4,4,4,4,5,3,2,4,2,4,4,4,4,4,4,3,4,4,4,3,1,1,4,4,4,73,"2017-08-30 11:26:18",1998,2,"Male","White/Caucasian","Yes","High School","Student,Part time",19.5,0,0,14.709,0,4.061,4.061,14.112,1
"76",3,2,1,4,2,2,4,2,4,3,4,4,5,4,4,4,4,4,2,4,2,4,2,4,4,4,4,4,3,2,4,4,4,2,3,2,3,4,4,4,2,2,4,3,4,3,2,4,3,3,3,2,4,4,4,4,4,4,4,4,3,4,4,4,2,2,2,2,2,2,2,2,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,3,2,4,3,4,4,4,3,3,3,2,3,4,3,3,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,2,2,2,2,2,2,2,2,4,3,3,4,3,4,4,4,3,4,3,3,4,3,5,2,4,4,3,2,3,2,3,3,4,4,4,4,4,4,2,2,4,4,3,4,2,2,4,4,4,4,4,5,4,2,4,3,2,3,3,4,2,4,2,3,4,4,3,3,4,2,4,4,4,4,4,3,3,2,3,4,4,2,3,4,3,4,3,2,2,4,3,2,2,2,3,2,3,4,4,4,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,4,4,3,4,4,3,3,3,4,2,3,2,3,4,2,2,3,3,2,2,3,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,2,2,4,4,3,3,4,4,4,3,3,4,3,3,4,3,3,4,4,4,3,4,3,4,3,3,4,2,4,3,4,4,5,3,2,2,2,3,3,4,3,3,4,3,3,3,4,2,2,3,2,2,4,3,2,3,4,2,3,4,4,3,3,4,4,3,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,5,4,5,4,3,2,3,2,2,2,2,2,2,3,4,2,2,4,4,4,4,4,4,3,3,4,2,4,3,4,2,4,2,4,4,3,2,2,4,4,2,3,4,3,1,1,4,4,4,74,"2017-08-30 13:36:29",1998,11,"Female","White/Caucasian","Yes","High School","Student,Part time",18.75,13.302,13.302,13.805,1,5.698,13.242,14.171,3
"77",5,5,5,5,5,5,4,3,5,5,5,5,4,4,4,2,5,2,2,5,3,4,2,5,4,5,5,5,2,5,5,5,5,4,5,2,3,4,4,2,1,5,5,4,3,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,3,5,5,5,5,5,4,4,4,2,5,4,5,5,5,5,1,4,4,4,4,5,1,2,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,2,5,2,3,5,2,1,2,5,5,4,4,4,4,4,4,2,1,4,1,5,4,4,3,3,1,2,2,5,5,5,5,5,5,5,5,5,4,3,3,4,5,2,5,4,4,5,5,3,1,4,5,5,4,4,4,5,5,5,5,4,5,4,4,5,4,5,5,4,4,5,4,4,5,3,5,5,4,5,5,5,5,4,1,5,5,5,5,2,4,4,5,4,5,5,4,5,2,1,2,1,1,1,1,2,2,1,2,2,1,1,2,1,3,1,3,1,5,1,3,4,4,3,4,3,2,3,5,4,1,5,1,5,1,3,1,5,3,4,5,5,5,4,1,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,2,4,5,5,5,5,2,4,5,5,4,5,5,4,5,4,2,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,1,5,4,5,2,2,4,5,2,1,5,1,5,5,5,5,5,4,1,1,1,5,2,5,5,5,5,2,3,2,5,2,1,5,5,4,5,4,2,4,4,4,1,4,2,5,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,2,2,2,1,1,1,4,5,5,1,2,3,2,5,5,4,5,5,2,4,4,5,5,5,5,5,5,2,2,5,5,4,2,5,2,2,2,5,5,5,5,4,5,5,4,3,1,1,4,5,5,75,"2017-08-30 14:05:09",1993,3,"Male","South Asian/Desi (Indian, Pakistani, Sri Lankan etc.)","Yes","Postgraduate degree","Student,Full time",24.4166666666667,39.907,59.868,64.437,4,3.737,9.971,11.317,6
"78",5,5,5,4,4,4,4,3,4,5,3,4,3,4,4,3,4,2,2,4,2,5,4,2,4,3,2,3,4,4,4,4,4,1,4,1,2,4,4,3,2,3,4,3,3,1,3,3,4,4,5,4,4,5,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,5,4,5,5,4,4,4,4,3,4,3,4,3,2,2,2,2,2,3,3,3,3,4,4,2,2,2,4,2,3,3,2,2,4,4,3,4,3,4,4,4,2,2,4,3,4,3,4,5,4,4,5,4,4,4,4,2,2,2,2,4,4,2,2,4,4,3,4,4,3,3,2,1,1,2,1,4,2,4,3,2,2,2,2,4,4,5,4,3,4,4,4,3,3,2,2,3,4,4,4,4,4,5,5,5,2,3,2,3,4,3,3,4,5,4,4,2,4,2,2,2,3,4,4,2,4,4,3,2,2,2,4,4,4,4,3,4,2,4,2,4,4,2,3,3,3,3,4,2,4,4,4,4,3,2,3,4,2,3,2,3,2,3,2,4,2,4,1,2,2,2,3,2,4,3,3,4,4,3,4,3,4,4,4,2,3,5,3,4,4,3,3,4,2,5,4,3,2,5,4,4,3,4,3,3,3,3,5,3,3,3,4,3,4,4,4,4,2,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,4,4,2,5,4,4,4,3,4,4,4,4,4,4,4,2,3,2,2,4,4,3,2,4,3,4,4,4,4,4,3,2,2,4,2,2,4,3,4,3,4,4,4,3,2,2,3,2,2,3,3,3,3,4,2,3,4,2,3,1,4,5,3,5,3,4,4,4,4,3,4,4,4,5,4,5,2,4,2,2,2,2,2,3,4,2,2,3,3,2,2,3,4,2,2,4,3,4,4,4,4,3,4,3,3,4,4,3,3,4,2,4,3,4,2,2,3,3,2,4,4,3,1,1,4,3,4,76,"2017-08-30 18:37:34",1999,4,"Male","White/Caucasian","Yes","High School","Student,Part time",18.3333333333333,0,0,26.179,0,3.424,3.424,103.734,1
"79",3,3,3,3,5,4,4,3,4,4,3,3,2,2,5,3,4,2,2,4,2,2,2,4,2,2,2,4,4,2,2,4,4,2,4,2,5,2,5,4,4,4,4,5,5,5,4,4,3,2,3,2,4,3,4,2,4,4,4,3,4,4,4,4,3,3,2,3,4,3,4,3,2,3,2,2,4,5,4,4,3,3,2,3,2,3,4,2,4,3,4,4,3,3,4,4,3,2,2,4,2,3,2,4,2,4,2,2,3,3,3,4,3,4,2,3,4,4,4,4,4,4,5,3,3,3,2,3,2,2,2,3,4,3,2,4,2,4,4,2,4,4,4,3,2,2,3,2,3,3,4,4,3,3,3,4,3,2,2,2,3,3,2,2,3,4,4,4,3,2,2,2,4,3,3,4,4,3,4,4,2,3,4,4,4,3,2,3,2,4,2,3,3,2,4,2,4,3,3,3,3,2,4,3,2,2,3,4,4,2,4,4,4,4,4,3,4,4,2,2,3,4,4,4,3,3,2,4,3,2,3,3,3,4,2,2,2,3,2,3,2,2,2,1,3,3,2,3,3,2,1,5,3,3,4,3,3,3,4,4,2,4,3,2,3,2,2,4,3,1,2,1,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,4,2,4,4,4,3,4,4,3,3,4,4,2,2,2,3,2,2,2,3,4,2,2,4,3,2,4,3,4,2,4,4,4,3,2,3,2,3,3,2,4,3,4,2,2,3,4,4,5,3,4,2,2,4,2,2,4,3,3,2,2,3,4,4,3,3,2,4,3,2,3,2,4,3,3,2,2,4,2,2,5,4,2,4,5,4,4,4,4,3,4,4,4,5,4,5,2,5,4,2,4,3,2,2,3,2,2,4,1,2,3,2,2,2,2,4,3,4,4,3,4,3,2,2,2,4,4,2,2,4,1,2,2,2,2,2,3,3,2,3,4,3,1,1,4,3,4,77,"2017-08-30 18:52:10",1997,12,"Female","Other Asian","Yes","High School","Student",19.6666666666667,0.349,1.397,19.047,2,5.825,8.64,11.536,2
"80",3,4,2,4,4,4,4,3,2,3,2,3,3,5,2,4,5,4,4,5,3,3,2,3,5,5,5,4,3,2,4,4,4,3,4,2,4,4,4,4,4,2,4,4,4,4,3,4,5,5,4,3,4,4,4,5,4,5,5,5,4,4,3,3,4,2,3,3,3,4,4,4,4,4,4,5,5,4,2,4,2,4,4,5,4,3,2,2,2,1,4,3,5,4,4,4,4,4,4,4,3,2,2,2,3,4,3,4,4,5,4,4,5,5,5,5,5,4,4,4,4,5,5,4,2,3,3,3,4,4,4,2,4,4,4,4,2,5,3,4,4,3,4,3,4,4,2,2,2,5,4,3,2,4,3,4,5,4,4,4,4,5,3,5,5,5,5,4,3,4,5,4,4,4,4,5,5,4,2,4,2,4,2,4,3,2,2,4,4,4,4,2,3,2,4,4,4,4,4,4,4,2,3,5,5,4,4,5,5,4,4,4,4,4,3,4,3,4,4,2,4,4,4,5,2,2,4,3,1,2,3,1,2,2,2,2,4,5,2,1,2,1,4,4,2,4,4,4,4,4,4,3,3,4,3,5,2,2,4,3,2,3,4,3,4,2,2,4,2,4,2,3,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,3,4,5,3,4,4,4,3,4,5,5,5,4,4,4,3,2,2,2,4,2,4,4,4,3,4,4,4,4,5,4,4,4,4,2,2,5,2,2,2,2,2,2,2,2,4,2,4,2,4,2,4,3,2,1,2,2,2,4,5,4,4,4,4,3,4,4,2,2,4,4,4,4,4,5,3,4,4,4,4,4,2,4,4,4,4,4,5,4,4,4,2,4,3,5,5,5,4,3,4,2,2,2,2,2,1,3,2,2,3,3,2,2,2,4,4,5,4,2,4,4,4,4,4,4,3,2,4,4,4,2,4,3,3,3,4,4,2,3,4,4,4,4,3,5,1,4,4,2,78,"2017-08-30 18:48:12",1998,11,"Female","Middle Eastern","No","High School","Student,Part time",18.75,0,0,16.278,0,2.681,7.787,11.755,2
"82",4,4,2,3,3,4,3,4,4,3,4,4,3,2,3,2,3,4,2,3,3,3,2,3,4,4,4,4,3,4,4,4,4,2,4,2,3,4,4,5,4,4,4,3,3,3,3,4,2,4,4,4,4,4,4,4,3,3,4,3,4,3,3,4,3,4,3,3,4,4,4,3,3,4,4,4,4,3,3,2,3,4,3,5,3,3,3,3,3,2,4,4,3,3,4,4,3,3,2,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,3,3,2,3,4,4,3,4,4,4,4,4,4,3,3,3,2,3,4,2,4,4,4,4,3,3,4,4,4,3,3,4,3,3,3,4,4,4,4,3,4,3,3,4,3,3,3,3,4,4,4,4,4,3,3,4,2,4,4,3,4,4,3,4,3,3,4,4,3,3,4,3,2,3,3,4,4,4,4,4,4,3,4,3,4,4,3,3,3,3,3,4,3,4,4,4,4,3,2,2,3,2,3,2,4,3,2,3,3,3,2,3,2,3,3,3,3,4,3,3,4,4,4,4,2,3,4,3,3,3,4,3,2,2,4,3,3,3,2,4,3,2,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,1,4,4,3,4,3,4,4,3,4,4,2,2,3,3,5,2,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4,3,4,3,3,3,3,2,2,2,2,2,2,4,4,3,4,4,2,2,4,2,3,4,3,2,3,4,2,3,4,3,2,3,3,3,2,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,2,4,3,2,2,2,2,2,3,2,2,3,2,3,2,3,4,3,2,4,4,3,4,4,4,3,4,3,2,3,3,3,4,1,2,3,3,3,3,3,4,3,2,3,4,3,1,1,4,4,3,80,"2017-08-30 20:46:35",1999,6,"Female","Indonesian","No","High School","Student,Not employed",18.1666666666667,0,0,12.154,0,3.96,3.96,16.734,1
"83",3,3,3,4,3,4,3,4,4,4,3,3,4,2,4,4,4,4,3,4,3,4,2,3,3,3,3,3,2,2,3,3,5,2,5,4,3,4,3,2,2,3,1,2,2,2,2,3,3,3,4,4,4,4,2,3,3,3,4,3,3,2,3,4,3,2,2,2,4,4,3,3,3,4,3,3,4,4,4,2,5,4,5,4,4,3,4,4,4,3,4,3,4,4,4,2,3,3,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,2,3,4,3,4,5,4,3,3,4,2,3,1,3,4,3,3,4,3,3,4,4,3,2,2,3,1,1,2,2,3,4,4,2,4,4,2,3,3,2,4,3,4,2,2,4,4,4,3,4,3,3,4,4,2,3,2,2,4,3,4,3,3,3,2,2,2,3,4,2,4,3,2,3,2,2,2,3,2,2,4,2,3,3,3,4,2,2,2,3,3,3,4,2,3,3,4,3,4,4,2,4,3,2,3,4,3,2,3,4,4,3,2,2,3,3,3,3,4,3,3,3,3,2,3,3,2,3,2,3,2,4,3,3,4,4,3,3,2,4,3,2,3,4,4,3,3,2,4,2,2,3,2,4,4,1,2,1,4,4,4,3,4,4,4,4,4,3,3,4,3,4,5,4,4,4,4,4,4,4,4,4,4,3,5,4,4,3,3,2,3,3,2,2,4,3,3,3,3,3,3,4,3,4,3,4,4,4,3,3,3,2,4,4,3,4,2,3,3,2,3,2,3,4,4,2,1,3,2,2,1,4,3,2,3,4,4,4,4,3,2,4,3,3,4,3,4,4,3,4,4,4,4,3,4,4,4,2,3,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,4,3,3,3,3,4,4,2,3,3,2,4,3,3,4,3,4,3,4,3,3,3,4,5,4,4,4,3,4,2,4,4,4,3,2,4,4,4,4,4,3,1,1,4,4,3,81,"2017-08-30 21:39:30",1996,7,"Female","Chinese","No","High School","Student",21.0833333333333,0,0,11.826,0,19.882,19.882,21.378,1
"84",2,1,1,2,2,4,3,4,3,3,4,3,4,3,4,3,4,4,4,4,3,4,3,2,4,4,4,4,2,4,4,4,4,3,4,4,2,3,4,2,3,3,3,2,2,2,2,2,4,4,2,3,4,4,4,4,4,4,4,4,2,3,3,3,2,2,2,2,4,3,3,4,2,3,3,4,3,3,3,2,2,3,3,3,3,3,3,3,4,4,4,4,2,4,3,4,2,3,4,3,4,3,3,5,2,2,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,3,2,4,3,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,4,2,4,2,2,3,3,2,2,2,2,2,4,3,4,4,2,3,3,3,2,2,2,2,3,3,3,4,4,4,4,5,3,4,2,1,1,3,2,2,2,2,2,2,2,2,3,4,3,3,4,4,4,4,4,3,3,2,3,4,5,3,3,4,3,2,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,2,3,2,3,2,3,2,3,2,3,4,2,2,2,2,2,2,3,3,2,3,4,2,3,2,3,3,2,3,3,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,3,2,3,3,4,2,5,3,2,2,4,3,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,3,4,4,3,2,3,3,3,3,3,4,2,4,2,3,2,2,2,3,2,2,4,2,3,2,3,3,3,2,2,2,4,3,2,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,4,3,3,2,2,2,3,2,3,3,3,4,3,3,3,4,3,2,3,4,3,2,4,3,4,2,4,4,4,4,3,2,2,3,4,3,4,3,3,3,3,4,4,2,3,4,3,3,4,3,4,3,3,3,3,4,4,3,3,4,3,3,3,2,3,3,2,3,4,3,1,1,4,4,4,82,"2017-08-30 21:55:20",1998,2,"Male","Chinese","Yes","High School","Student",19.5,20.778,75.445,201.808,2,9.009,103.924,107.151,2
